OID_,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,effective_year_built,imprv_type_cd,base_area,actual_year_built,prop_val_yr,sup_num,sum_us_area,total_porch_area,total_garage_area,effective_age,has_canal,has_lake,number_of_baths,MISC_Val,Assessment_Val,landiness,CENTROID_X,CENTROID_Y,geo_id,Market_Cluster_ID,in_subdivision,is_townhouse,is_tiny,percent_good,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH_SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST_JOHNS,SUWANNEE,WALDO,Alachua_Main,Archer_1,Buck_Bay,CarolEstates,Duck_Pond,EastGNV,EastMidtownEastA,Gainesvilleish_Region,Golfview,HSBUI,HaileLike,Hawthorne_1,HighSpringsAGNV,HighSprings_A,HighSprings_B,HighSprings_E,HighSprings_F,High_Springs_Main,Ironwood,Lugano,MidtownEast_A,MidtownEast_B,MidtownEast_C,MidtownEast_D,Newmans_Lake,Real_Tioga,Springtree_A,Springtree_B,SummerCreek,TC_Forest,Tioga_A,Tioga_B,Turkey_Creek,WaldoRural_A,WaldoRural_C,WildsPlantation,swNewberry_A,swNewberry_B,built_before_1984,built_pre_1970_with_effective_le_1994,era_1900s,era_1910s,era_1920s,era_1930s,era_1940s,era_1950s,era_1960s,era_1970s,era_1980s,era_1990s,era_2000s,era_2010s,era_2020s,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,Market_Residual,Assessment_Residual,AbsV_Market_Residual,AbsV_Assessment_Residual,sale_ratio
1229,74727,0.620000000000000,720,1.000000000000000,GAINESVILLE,107000,1974,100,720.000000000000000,1947,2023,0,0.000000000000000,0.000000000000000,0.000000000000000,48,0,0,1.000000000000000,449,90501.000000000000000,0.750264865174721,-82.337243000000001,29.690280000000001,08146-000-000,Springtree_B,True,False,True,0.520000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,1,False,False,False,False,True,False,False,False,False,False,False,False,False,11.648178906216733,114482.689394192653708,114931.689394192653708,7931.689394192653708,23981.689394192653708,7931.689394192653708,23981.689394192653708,1.074127938263483
1596,73841,0.170000000000000,1384,1.000000000000000,GAINESVILLE,240100,1994,100,1384.000000000000000,1984,2024,0,0.000000000000000,133.000000000000000,0.000000000000000,29,0,0,2.000000000000000,5247,198837.999999999970896,0.205717785612424,-82.344348999999994,29.693479000000000,07917-100-022,Springtree_B,True,False,False,0.710000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.205206153432149,199826.776639569725376,205073.776639569725376,-35026.223360430274624,988.776639569754479,35026.223360430274624,988.776639569754479,0.854118186753726
1597,73950,0.210000000000000,1144,1.000000000000000,GAINESVILLE,221500,1994,100,1144.000000000000000,1978,2024,0,0.000000000000000,112.000000000000000,0.000000000000000,29,0,0,2.000000000000000,269,188006.000000000000000,0.254121970462406,-82.347076000000001,29.691203000000002,07929-003-017,Springtree_B,True,False,False,0.710000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,True,False,False,False,False,False,12.114838631863158,182560.815454851370305,182829.815454851370305,-38670.184545148629695,-5445.184545148629695,38670.184545148629695,5445.184545148629695,0.825416774062534
2768,74682,0.370000000000000,990,1.000000000000000,GAINESVILLE,221400,2005,100,990.000000000000000,1958,2022,0,0.000000000000000,120.000000000000000,0.000000000000000,16,0,0,1.000000000000000,191,187999.000000000000000,0.447738709862334,-82.338012000000006,29.693874999999998,08112-001-000,Springtree_B,True,False,True,0.840000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.167844957759559,192498.753576080052881,192689.753576080052881,-28710.246423919947119,4499.753576080052881,28710.246423919947119,4499.753576080052881,0.870324090226197
2811,73338,0.300000000000000,1244,1.000000000000000,GAINESVILLE,237100,2000,100,1244.000000000000000,1987,2023,0,0.000000000000000,104.000000000000000,286.000000000000000,22,0,0,2.000000000000000,2574,198961.000000000000000,0.363031386374865,-82.346942999999996,29.692900000000002,07897-003-001,Springtree_B,True,False,False,0.780000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.345704172264398,229970.006358447542880,232544.006358447542880,-4555.993641552457120,31009.006358447542880,4555.993641552457120,31009.006358447542880,0.980784505940310
2998,74501,0.400000000000000,1080,1.000000000000000,GAINESVILLE,170200,1998,100,984.000000000000000,1953,2023,0,0.000000000000000,96.000000000000000,0.000000000000000,24,0,0,1.000000000000000,1119,143551.000000000000000,0.484041848499820,-82.337508000000000,29.689264999999999,08021-000-000,Springtree_B,False,False,False,0.760000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.121614493853976,183802.022720986249624,184921.022720986249624,14721.022720986249624,40251.022720986249624,14721.022720986249624,40251.022720986249624,1.086492495422951
3384,74177,0.520000000000000,1527,1.000000000000000,GAINESVILLE,297100,2000,100,1527.000000000000000,1953,2022,0,0.000000000000000,559.000000000000000,0.000000000000000,21,0,0,2.000000000000000,0,252535.000000000000000,0.629254403049766,-82.341363000000001,29.689250000000001,07960-034-000,Springtree_B,True,False,False,0.790000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.436819809112913,251908.148283704795176,251908.148283704795176,-45191.851716295204824,-626.851716295204824,45191.851716295204824,626.851716295204824,0.847890098565146
3600,74504,0.370000000000000,840,1.000000000000000,GAINESVILLE,170000,1994,100,840.000000000000000,1958,2024,0,0.000000000000000,0.000000000000000,0.000000000000000,29,0,0,1.000000000000000,2880,141620.000000000000000,0.447738709862334,-82.335763999999998,29.690041000000001,08023-001-000,Springtree_B,False,False,True,0.710000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,1,False,False,False,False,False,True,False,False,False,False,False,False,False,11.900370914918028,147321.258760349417571,150201.258760349417571,-19798.741239650582429,5701.258760349417571,19798.741239650582429,5701.258760349417571,0.883536816237349
3608,74701,0.460000000000000,1349,1.000000000000000,GAINESVILLE,267200,2005,100,988.000000000000000,1948,2024,0,0.000000000000000,553.000000000000000,0.000000000000000,18,0,0,1.000000000000000,2330,224789.999999999970896,0.556648125774793,-82.335449999999994,29.694296999999999,08130-000-000,Springtree_B,True,False,False,0.820000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,12.348049534122982,230510.002235315099824,232840.002235315099824,-34359.997764684900176,5720.002235315128928,34359.997764684900176,5720.002235315128928,0.871407193994443
3650,73974,0.050000000000000,1354,1.000000000000000,GAINESVILLE,240200,1997,100,1354.000000000000000,1997,2023,0,0.000000000000000,30.000000000000000,231.000000000000000,25,0,0,2.000000000000000,196,203974.000000000000000,0.060505231062478,-82.344521999999998,29.691610000000001,07929-107-000,Springtree_B,True,False,False,0.750000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,12.210740938574389,200935.841299996682210,201131.841299996682210,-39068.158700003317790,-3038.158700003317790,39068.158700003317790,3038.158700003317790,0.837351545795157
3734,73834,0.260000000000000,1304,1.000000000000000,GAINESVILLE,269800,2000,100,1304.000000000000000,1980,2022,0,0.000000000000000,45.000000000000000,312.000000000000000,21,0,0,2.000000000000000,1999,227331.000000000000000,0.314627201524883,-82.344723000000002,29.692765999999999,07917-100-015,Springtree_B,True,False,False,0.790000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.367101301829331,234943.726284014846897,236942.726284014846897,-32857.273715985153103,7612.726284014846897,32857.273715985153103,7612.726284014846897,0.878216183409988
4024,73835,0.260000000000000,1395,1.000000000000000,GAINESVILLE,194600,2000,100,1395.000000000000000,1981,2023,0,0.000000000000000,36.000000000000000,252.000000000000000,22,0,0,2.000000000000000,1546,163864.000000000000000,0.314627201524883,-82.344488999999996,29.692760000000000,07917-100-016,Springtree_B,True,False,False,0.780000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.390922952316046,240607.667994463408832,242153.667994463408832,47553.667994463408832,76743.667994463408832,47553.667994463408832,76743.667994463408832,1.244366228131878
4121,74539,0.260000000000000,1244,1.000000000000000,GAINESVILLE,256900,2015,100,1244.000000000000000,1957,2023,0,0.000000000000000,452.000000000000000,0.000000000000000,7,0,0,2.000000000000000,1664,216701.000000000000000,0.314627201524883,-82.334295999999995,29.690784000000001,08035-037-000,Springtree_B,True,False,False,0.930000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.387555050555331,239798.688052940182388,241462.688052940182388,-15437.311947059817612,23097.688052940182388,15437.311947059817612,23097.688052940182388,0.939909256726120
4233,74661,0.430000000000000,1450,1.000000000000000,GAINESVILLE,247400,2009,100,1342.000000000000000,1950,2024,0,0.000000000000000,132.000000000000000,0.000000000000000,14,0,0,2.000000000000000,2719,207570.999999999970896,0.520344987137307,-82.336657000000002,29.694232000000000,08102-000-000,Springtree_B,True,False,False,0.860000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.448632515230871,254901.510252986772684,257620.510252986772684,10220.510252986772684,47330.510252986801788,10220.510252986772684,47330.510252986801788,1.041311682510052
4252,74721,0.430000000000000,1096,1.000000000000000,GAINESVILLE,190600,1989,100,1096.000000000000000,1951,2022,0,0.000000000000000,0.000000000000000,0.000000000000000,32,0,0,1.000000000000000,2712,159298.000000000000000,0.520344987137307,-82.333528000000001,29.692450999999998,08141-001-000,Springtree_B,True,False,False,0.680000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,1,False,False,False,False,False,True,False,False,False,False,False,False,False,12.053971505937787,171780.281481956946664,174492.281481956946664,-16107.718518043053336,12482.281481956946664,16107.718518043053336,12482.281481956946664,0.915489409663992
4301,74133,0.350000000000000,1766,1.000000000000000,GAINESVILLE,320000,2000,100,1766.000000000000000,1970,2024,0,0.000000000000000,253.000000000000000,0.000000000000000,23,0,0,3.000000000000000,20001,251999.000000000000000,0.423536617437343,-82.347054000000000,29.689236000000001,07933-010-000,Springtree_B,True,False,False,0.770000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,False,False,True,False,False,False,False,False,12.500594202976554,268496.780716515728272,288497.780716515728272,-31502.219283484271728,16497.780716515728272,31502.219283484271728,16497.780716515728272,0.901555564739112
4438,74597,0.270000000000000,1113,1.000000000000000,GAINESVILLE,228100,2012,100,1113.000000000000000,1952,2023,0,0.000000000000000,77.000000000000000,0.000000000000000,10,0,0,2.000000000000000,1050,192835.000000000000000,0.326728247737379,-82.333293999999995,29.689146000000001,08055-020-000,Springtree_B,True,False,False,0.900000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.294780322875656,218552.234157195372973,219602.234157195372973,-8497.765842804627027,25717.234157195372973,8497.765842804627027,25717.234157195372973,0.962745436901339
4568,73345,0.240000000000000,1196,1.000000000000000,GAINESVILLE,289200,2007,100,1196.000000000000000,1985,2024,0,0.000000000000000,27.000000000000000,325.000000000000000,16,0,0,2.000000000000000,5746,240074.000000000000000,0.290425109099892,-82.347067999999993,29.692412000000001,07897-003-009,Springtree_B,True,False,False,0.840000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.356260935569409,232410.605028011952527,238156.605028011952527,-51043.394971988047473,-7663.394971988047473,51043.394971988047473,7663.394971988047473,0.823501400511798
4610,73466,0.230000000000000,1008,1.000000000000000,GAINESVILLE,195500,2005,100,1008.000000000000000,1959,2022,0,0.000000000000000,0.000000000000000,0.000000000000000,16,0,0,1.000000000000000,0,166175.000000000000000,0.278324062887397,-82.347003999999998,29.694959999999998,07914-003-000,Springtree_B,True,False,False,0.840000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.114927173698838,182576.980440203187754,182576.980440203187754,-12923.019559796812246,16401.980440203187754,12923.019559796812246,16401.980440203187754,0.933897598159607
4674,74603,0.270000000000000,936,1.000000000000000,GAINESVILLE,168800,1995,100,936.000000000000000,1956,2023,0,0.000000000000000,0.000000000000000,0.000000000000000,27,0,0,2.000000000000000,1237,142243.000000000000000,0.326728247737379,-82.333864000000005,29.688801999999999,08055-047-000,Springtree_B,True,False,True,0.730000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,False,True,False,False,False,False,False,False,False,12.019028612082208,165881.442784381564707,167118.442784381564707,-1681.557215618435293,23638.442784381564707,1681.557215618435293,23638.442784381564707,0.990038168153919
4682,73344,0.210000000000000,1185,1.000000000000000,GAINESVILLE,326200,2014,100,1185.000000000000000,1985,2022,0,0.000000000000000,15.000000000000000,325.000000000000000,7,0,0,2.000000000000000,8302,268968.000000000000000,0.254121970462406,-82.346805000000003,29.692411000000000,07897-003-008,Springtree_B,True,False,False,0.930000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,12.413514281110034,246105.179162768094102,254407.179162768094102,-71792.820837231905898,-22862.820837231905898,71792.820837231905898,22862.820837231905898,0.779911646728290
4805,74497,0.330000000000000,1020,1.000000000000000,GAINESVILLE,143500,1986,100,1020.000000000000000,1963,2023,0,0.000000000000000,72.000000000000000,0.000000000000000,36,0,0,1.000000000000000,1034,120940.999999999985448,0.399334525012352,-82.337507000000002,29.688834000000000,08018-000-000,Springtree_B,False,False,False,0.640000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,1,False,False,False,False,False,False,True,False,False,False,False,False,False,11.944459654573329,153961.777813426888315,154995.777813426888315,11495.777813426888315,33020.777813426902867,11495.777813426888315,33020.777813426902867,1.080109949919351
4920,74159,0.350000000000000,1248,1.000000000000000,GAINESVILLE,266700,2010,100,1248.000000000000000,2001,2022,0,0.000000000000000,24.000000000000000,240.000000000000000,11,0,0,2.000000000000000,1075,225619.999999999970896,0.423536617437343,-82.340867000000003,29.690659000000000,07960-008-000,Springtree_B,True,False,False,0.890000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,12.448265441246573,254807.959711050032638,255882.959711050032638,-10817.040288949967362,29187.959711050061742,10817.040288949967362,29187.959711050061742,0.959441168770341
5181,74522,0.240000000000000,1045,1.000000000000000,GAINESVILLE,187400,2005,100,925.000000000000000,1949,2022,0,0.000000000000000,156.000000000000000,0.000000000000000,16,0,0,2.000000000000000,1051,158239.000000000000000,0.290425109099892,-82.333562999999998,29.690598000000001,08035-020-000,Springtree_B,True,False,False,0.840000000000000,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,False,False,False,False,True,False,False,False,False,False,False,False,False,12.202239137176466,199234.766031805978855,200285.766031805978855,12885.766031805978855,40995.766031805978855,12885.766031805978855,40995.766031805978855,1.068760757907182
