OID_,prop_id,legal_acreage,living_area,imprv_det_quality_cd,tax_area_description,sl_price,Total_MISC_Val,effective_year_built,imprv_type_cd,base_area,sum_us_area,total_porch_area,total_garage_area,effective_age,Assessment_Val,landiness,CENTROID_X,CENTROID_Y,geo_id,Market_Cluster_ID,in_subdivision,is_townhouse,is_tiny,percent_good,ALACHUA,ARCHER,GAINESVILLE,HAWTHORNE,HIGH_SPRINGS,LACROSSE,MICANOPY,NEWBERRY,ST_JOHNS,SUWANNEE,WALDO,Alachua_Main,Gainesvilleish_Region,Haile,HighSprings_A,HighSprings_B,HighSprings_C,HighSprings_D,HighSprings_E,HighSprings_F,High_Springs_Main,LACROSSE_1,MidtownEast_A,MidtownEast_B,MidtownEast_C,MidtownEast_D,MidtownEast_E,MidtownEast_F,Springtree_A,Springtree_B,Springtree_C,Tioga_A,Tioga_B,Turkey_Creek,WaldoRural_A,WaldoRural_B,WaldoRural_C,West_Outer_Gainesville,West_of_Waldo_rd,swNewberry_A,swNewberry_B,swNewberry_C,predicted_log_Assessment_Val,predicted_Assessment_Val,predicted_Market_Val,Market_Residual,Assessment_Residual,AbsV_Market_Residual,AbsV_Assessment_Residual,sale_ratio
1355,21208,0.200000000000000,2206,1.150000000000000,SUWANNEE,534900,3024,2004,100,1766.000000000000000,440.000000000000000,531.000000000000000,552.000000000000000,20,451641.000000000000000,0.258967923660143,-82.482848000000004,29.649730999999999,04333-060-160,swNewberry_B,True,False,False,0.800000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.882857983679765,393508.514188716537319,396532.514188716537319,-138367.485811283462681,-58132.485811283462681,138367.485811283462681,58132.485811283462681,0.741320834153518
1356,21212,0.170000000000000,2133,1.150000000000000,SUWANNEE,534400,3515,2006,100,2133.000000000000000,0.000000000000000,267.000000000000000,504.000000000000000,18,450724.999999999941792,0.220122735111122,-82.481983000000000,29.649721000000000,04333-060-164,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.871804112259506,389182.674355825874954,392697.674355825874954,-141702.325644174125046,-61542.325644174066838,141702.325644174125046,61542.325644174066838,0.734838462492189
1357,21214,0.320000000000000,4571,1.400000000000000,SUWANNEE,1011100,53488,2005,100,4822.000000000000000,4320.000000000000000,743.000000000000000,1750.000000000000000,19,805947.000000000000000,0.414348677856229,-82.481385000000003,29.649761999999999,04333-060-166,swNewberry_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.600568275411035,806587.993033404112794,860075.993033404112794,-151024.006966595887206,640.993033404112794,151024.006966595887206,640.993033404112794,0.850633956120467
1358,21221,0.200000000000000,1844,1.150000000000000,SUWANNEE,490000,3966,2005,100,1844.000000000000000,0.000000000000000,126.000000000000000,462.000000000000000,19,412533.999999999941792,0.258967923660143,-82.482397000000006,29.649339000000001,04333-070-172,swNewberry_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.774069179967684,352945.587144584802445,356911.587144584802445,-133088.412855415197555,-59588.412855415139347,133088.412855415197555,59588.412855415139347,0.728390994172622
1359,21222,0.200000000000000,1859,1.150000000000000,SUWANNEE,490000,3857,2005,100,1859.000000000000000,0.000000000000000,168.000000000000000,440.000000000000000,19,412642.999999999941792,0.258967923660143,-82.482633000000007,29.649341000000000,04333-070-173,swNewberry_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.779915712904561,355015.139101484906860,358872.139101484906860,-131127.860898515093140,-57627.860898515034933,131127.860898515093140,57627.860898515034933,0.732392120615275
1360,21223,0.190000000000000,2086,1.150000000000000,SUWANNEE,572000,3618,2005,100,4172.000000000000000,0.000000000000000,952.000000000000000,1056.000000000000000,19,482582.000000000000000,0.246019527477136,-82.482860000000002,29.649339000000001,04333-070-174,swNewberry_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.875394608228865,390582.544790133135393,394200.544790133135393,-177799.455209866864607,-91999.455209866864607,177799.455209866864607,91999.455209866864607,0.689161791591142
1361,21224,0.310000000000000,2672,1.150000000000000,SUWANNEE,678000,5521,2005,100,1216.000000000000000,1456.000000000000000,672.000000000000000,650.000000000000000,19,570779.000000000000000,0.401400281673222,-82.483225000000004,29.649300000000000,04333-070-175,swNewberry_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.054679537325676,467277.947996480157599,472798.947996480157599,-205201.052003519842401,-103501.052003519842401,205201.052003519842401,103501.052003519842401,0.697343581115752
1362,21231,0.190000000000000,2322,1.150000000000000,SUWANNEE,589600,3372,2009,100,1992.000000000000000,330.000000000000000,416.000000000000000,484.000000000000000,15,497788.000000000000000,0.246019527477136,-82.482648999999995,29.648489000000001,04333-070-182,swNewberry_B,True,False,False,0.850000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.976627984834540,432193.197994676418602,435565.197994676418602,-154034.802005323581398,-65594.802005323581398,154034.802005323581398,65594.802005323581398,0.738746943681609
1363,21233,0.190000000000000,2437,1.150000000000000,SUWANNEE,618000,3528,2004,100,2619.000000000000000,2254.000000000000000,445.000000000000000,1058.000000000000000,20,521772.000000000000000,0.246019527477136,-82.482208999999997,29.648485000000001,04333-070-184,swNewberry_B,True,False,False,0.800000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.952071609119592,421709.348933259258047,425237.348933259258047,-192762.651066740741953,-100062.651066740741953,192762.651066740741953,100062.651066740741953,0.688086325134724
1364,21246,0.400000000000000,2912,1.150000000000000,SUWANNEE,689600,5080,2005,100,3712.000000000000000,2112.000000000000000,782.000000000000000,1104.000000000000000,19,581080.000000000000000,0.517935847320286,-82.478482000000000,29.650075000000001,04333-080-196,swNewberry_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.139287357869552,508534.001174994453322,513614.001174994453322,-175985.998825005546678,-72545.998825005546678,175985.998825005546678,72545.998825005546678,0.744799885694598
1365,21247,0.400000000000000,2378,1.150000000000000,SUWANNEE,510000,11172,2006,100,1253.000000000000000,1125.000000000000000,232.000000000000000,484.000000000000000,18,422328.000000000000000,0.517935847320286,-82.478485000000006,29.649771999999999,04333-080-197,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.004452214760587,444387.502764690376353,455559.502764690376353,-54440.497235309623647,22059.502764690376353,54440.497235309623647,22059.502764690376353,0.893253926989589
1366,21251,0.180000000000000,2347,1.150000000000000,SUWANNEE,510300,3944,2005,100,1891.000000000000000,456.000000000000000,332.000000000000000,483.000000000000000,19,429811.000000000000000,0.233071131294129,-82.479450999999997,29.649985999999998,04333-080-201,swNewberry_B,True,False,False,0.810000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.921550927754257,409032.922851298586465,412976.922851298586465,-97323.077148701413535,-20778.077148701413535,97323.077148701413535,20778.077148701413535,0.809282623655298
1367,21260,0.140000000000000,2705,1.150000000000000,SUWANNEE,579200,1896,2010,100,2087.000000000000000,618.000000000000000,168.000000000000000,441.000000000000000,14,490424.000000000000000,0.181277546562100,-82.480245999999994,29.649090000000001,04333-080-210,swNewberry_B,True,False,False,0.860000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.052720857589392,466363.595902307017241,468259.595902307017241,-110940.404097692982759,-24060.404097692982759,110940.404097692982759,24060.404097692982759,0.808459247068900
1368,21265,0.320000000000000,3423,1.150000000000000,SUWANNEE,862300,1854,2006,100,2359.000000000000000,1064.000000000000000,578.000000000000000,660.000000000000000,18,731101.000000000000000,0.414348677856229,-82.479821999999999,29.649151000000000,04333-090-215,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.223502634635469,553215.354756353073753,555069.354756353073753,-307230.645243646926247,-177885.645243646926247,307230.645243646926247,177885.645243646926247,0.643707937790042
1369,21269,0.220000000000000,3026,1.150000000000000,SUWANNEE,720700,1417,2006,100,2045.000000000000000,981.000000000000000,184.000000000000000,484.000000000000000,18,611178.000000000000000,0.284864716026157,-82.479024999999993,29.649598000000001,04333-090-219,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.104562917664223,491178.516290136496536,492595.516290136496536,-228104.483709863503464,-119999.483709863503464,228104.483709863503464,119999.483709863503464,0.683495929360533
1370,21272,0.210000000000000,2919,1.400000000000000,SUWANNEE,704000,4050,2007,100,2130.500000000000000,688.000000000000000,486.000000000000000,572.000000000000000,17,594350.000000000000000,0.271916319843150,-82.479523000000000,29.648942000000002,04333-090-222,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.294203770302079,593744.143261721124873,597794.143261721124873,-106205.856738278875127,-605.856738278875127,106205.856738278875127,605.856738278875127,0.849139408042218
1371,21273,0.140000000000000,2995,1.150000000000000,SUWANNEE,663800,918,2006,100,2095.000000000000000,900.000000000000000,292.000000000000000,484.000000000000000,18,563312.000000000000000,0.181277546562100,-82.479332999999997,29.648558000000001,04333-090-223,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.065596553144577,472407.175734552321956,473325.175734552321956,-190474.824265447678044,-90904.824265447678044,190474.824265447678044,90904.824265447678044,0.713053895351841
1372,21274,0.110000000000000,2055,1.150000000000000,SUWANNEE,535100,2942,2015,100,2055.000000000000000,0.000000000000000,140.000000000000000,528.000000000000000,9,451893.000000000000000,0.142432358013079,-82.479169999999996,29.648561000000001,04333-090-224,swNewberry_B,True,False,False,0.910000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.932310579049657,413457.736507166177034,416399.736507166177034,-118700.263492833822966,-38435.263492833822966,118700.263492833822966,38435.263492833822966,0.778171811824269
1373,21279,0.400000000000000,3826,1.150000000000000,SUWANNEE,803600,23449,2006,100,2692.000000000000000,1134.000000000000000,570.000000000000000,528.000000000000000,18,659611.000000000000000,0.517935847320286,-82.478499999999997,29.648260000000001,04333-090-229,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.305154706946988,600281.929865521844476,623730.929865521844476,-179869.070134478155524,-59329.070134478155524,179869.070134478155524,59329.070134478155524,0.776170893311998
1374,21281,0.150000000000000,2246,1.150000000000000,SUWANNEE,654600,3847,2010,100,2246.000000000000000,0.000000000000000,410.000000000000000,529.000000000000000,14,552563.000000000000000,0.194225942745107,-82.479009000000005,29.648102999999999,04333-090-231,swNewberry_B,True,False,False,0.860000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.952769547513070,422003.778813775163144,425850.778813775163144,-228749.221186224836856,-130559.221186224836856,228749.221186224836856,130559.221186224836856,0.650551143925718
1375,21283,0.130000000000000,2144,1.150000000000000,SUWANNEE,530400,2318,2006,100,2144.000000000000000,0.000000000000000,140.000000000000000,484.000000000000000,18,448522.000000000000000,0.168329150379093,-82.479349999999997,29.648109000000002,04333-090-233,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.848975645576322,380398.872466761269607,382716.872466761269607,-147683.127533238730393,-68123.127533238730393,147683.127533238730393,68123.127533238730393,0.721562730895100
1376,21295,0.170000000000000,2336,1.150000000000000,SUWANNEE,560800,4100,2007,100,2740.000000000000000,1932.000000000000000,680.000000000000000,1056.000000000000000,17,472580.000000000000000,0.220122735111122,-82.482579999999999,29.648021000000000,04333-100-244,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.962617037033112,426179.985430270549841,430279.985430270549841,-130520.014569729450159,-46400.014569729450159,130520.014569729450159,46400.014569729450159,0.767261029654548
1377,21301,0.180000000000000,2689,1.150000000000000,SUWANNEE,720000,27246,2006,100,2113.000000000000000,576.000000000000000,287.000000000000000,572.000000000000000,18,584754.000000000000000,0.233071131294129,-82.481987000000004,29.647629999999999,04333-100-250,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.022119645624834,452308.453637869737577,479554.453637869737577,-240445.546362130262423,-132445.546362130262423,240445.546362130262423,132445.546362130262423,0.666047852274819
1378,21304,0.170000000000000,2993,1.150000000000000,SUWANNEE,697000,4092,2006,100,1904.000000000000000,1089.000000000000000,391.000000000000000,552.000000000000000,18,588358.000000000000000,0.220122735111122,-82.482595000000003,29.647634000000000,04333-100-253,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.084928787344285,481628.711135195451789,485720.711135195451789,-211279.288864804548211,-106729.288864804548211,211279.288864804548211,106729.288864804548211,0.696873330179620
1379,21305,0.170000000000000,2350,1.150000000000000,SUWANNEE,629100,14693,2006,100,1986.000000000000000,364.000000000000000,416.000000000000000,484.000000000000000,18,520041.999999999941792,0.220122735111122,-82.482795999999993,29.647635000000001,04333-100-254,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.933561794041573,413975.384802728192881,428668.384802728192881,-200431.615197271807119,-106066.615197271748912,200431.615197271807119,106066.615197271748912,0.681399435388218
1380,21306,0.170000000000000,1939,1.150000000000000,SUWANNEE,500600,4117,2006,100,1939.000000000000000,0.000000000000000,146.000000000000000,484.000000000000000,18,421393.000000000000000,0.220122735111122,-82.482997999999995,29.647637000000000,04333-100-255,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.808366423240987,365260.626602224307135,369377.626602224307135,-131222.373397775692865,-56132.373397775692865,131222.373397775692865,56132.373397775692865,0.737869809433129
1381,21307,0.170000000000000,2556,1.150000000000000,SUWANNEE,612800,8433,2006,100,1423.000000000000000,1133.000000000000000,300.000000000000000,506.000000000000000,18,512447.000000000000000,0.220122735111122,-82.483198999999999,29.647638000000001,04333-100-256,swNewberry_B,True,False,False,0.820000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.984184191973696,435471.308767562266439,443904.308767562266439,-168895.691232437733561,-76975.691232437733561,168895.691232437733561,76975.691232437733561,0.724386926840017
1382,21310,0.210000000000000,3238,1.150000000000000,SUWANNEE,845300,5677,2010,100,4533.000000000000000,1942.000000000000000,866.000000000000000,1112.000000000000000,14,712828.000000000000000,0.271916319843150,-82.483806999999999,29.647691999999999,04333-100-259,swNewberry_B,True,False,False,0.860000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.224368325172000,553694.475408814381808,559371.475408814381808,-285928.524591185618192,-159133.524591185618192,285928.524591185618192,159133.524591185618192,0.661743139014331
1383,21320,0.170000000000000,2175,1.150000000000000,SUWANNEE,517600,4671,2007,100,2175.000000000000000,0.000000000000000,447.000000000000000,550.000000000000000,17,435289.000000000000000,0.220122735111122,-82.482731999999999,29.647165000000001,04333-111-267,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.902914300918635,401480.523125126666855,406151.523125126666855,-111448.476874873333145,-33808.476874873333145,111448.476874873333145,33808.476874873333145,0.784682231694603
1384,21323,0.180000000000000,2083,1.150000000000000,SUWANNEE,510000,880,2007,100,4166.000000000000000,0.000000000000000,978.000000000000000,1056.000000000000000,17,432620.000000000000000,0.233071131294129,-82.482112000000001,29.647165000000001,04333-111-270,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.898739899004431,399808.075224357657135,400688.075224357657135,-109311.924775642342865,-32811.924775642342865,109311.924775642342865,32811.924775642342865,0.785662892596780
1385,21329,0.170000000000000,2293,1.150000000000000,SUWANNEE,567300,4340,2007,100,3625.000000000000000,960.000000000000000,893.000000000000000,1100.000000000000000,17,477864.999999999941792,0.220122735111122,-82.482529999999997,29.646778999999999,04333-111-276,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.953709270818539,422400.531989628565498,426740.531989628565498,-140559.468010371434502,-55464.468010371376295,140559.468010371434502,55464.468010371376295,0.752230798501020
1386,21333,0.170000000000000,2013,1.150000000000000,SUWANNEE,455500,856,2007,100,4026.000000000000000,0.000000000000000,928.000000000000000,990.000000000000000,17,386319.000000000000000,0.220122735111122,-82.483349000000004,29.646784000000000,04333-111-280,swNewberry_B,True,False,False,0.830000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12.871544857946468,389081.790146837709472,389937.790146837709472,-65562.209853162290528,2762.790146837709472,65562.209853162290528,2762.790146837709472,0.856065400980983
1387,21339,0.480000000000000,3730,1.150000000000000,SUWANNEE,975200,29043,2012,100,2730.500000000000000,999.000000000000000,534.000000000000000,770.000000000000000,12,799877.000000000000000,0.621523016784344,-82.484784000000005,29.647724000000000,04333-112-285,swNewberry_B,True,False,False,0.880000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.392896693687206,655331.631216039415449,684374.631216039415449,-290825.368783960584551,-144545.368783960584551,290825.368783960584551,144545.368783960584551,0.701778744068949
1388,21350,0.290000000000000,3593,1.400000000000000,SUWANNEE,892900,4550,2008,100,3592.500000000000000,0.000000000000000,152.000000000000000,802.000000000000000,16,754415.000000000000000,0.375503489307208,-82.485682999999995,29.646701000000000,04333-112-296,swNewberry_B,True,False,False,0.840000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.460948081160485,701480.289975937339477,706030.289975937339477,-186869.710024062660523,-52934.710024062660523,186869.710024062660523,52934.710024062660523,0.790715970406470
1389,21353,0.340000000000000,4392,1.400000000000000,SUWANNEE,1201200,10492,2010,100,2566.000000000000000,1826.000000000000000,964.000000000000000,775.000000000000000,14,1010527.999999999883585,0.440245470222243,-82.485716999999994,29.645807999999999,04333-112-299,swNewberry_B,True,False,False,0.860000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.635655853319101,835391.581110028200783,845883.581110028200783,-355316.418889971799217,-175136.418889971682802,355316.418889971799217,175136.418889971682802,0.704198785472884
1390,21354,0.340000000000000,3869,1.400000000000000,SUWANNEE,1179100,21993,2015,100,6064.000000000000000,1674.000000000000000,1258.000000000000000,1564.000000000000000,9,980242.000000000000000,0.440245470222243,-82.486125999999999,29.645838000000001,04333-112-300,swNewberry_B,True,False,False,0.910000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.638761296381658,837989.874437986756675,859982.874437986756675,-319117.125562013243325,-142252.125562013243325,319117.125562013243325,142252.125562013243325,0.729355334100574
1391,21355,0.280000000000000,2622,1.150000000000000,SUWANNEE,833900,33344,2015,100,2621.500000000000000,0.000000000000000,542.500000000000000,483.000000000000000,9,675471.000000000000000,0.362555093124200,-82.486124000000004,29.646148000000000,04333-112-301,swNewberry_B,True,False,False,0.910000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.162878155968979,520673.349599158682395,554017.349599158624187,-279882.650400841375813,-154797.650400841317605,279882.650400841375813,154797.650400841317605,0.664369048565965
1392,21356,0.280000000000000,2184,1.150000000000000,SUWANNEE,623700,1314,2013,100,1317.000000000000000,867.000000000000000,329.000000000000000,598.000000000000000,11,528831.000000000000000,0.362555093124200,-82.486121999999995,29.646422999999999,04333-112-302,swNewberry_B,True,False,False,0.890000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.025441976318927,453813.670926855003927,455127.670926855003927,-168572.329073144996073,-75017.329073144996073,168572.329073144996073,75017.329073144996073,0.729722095441486
1393,21362,0.340000000000000,4578,1.150000000000000,SUWANNEE,1207200,29085,2011,100,2462.500000000000000,2060.000000000000000,1222.500000000000000,780.000000000000000,13,997034.999999999883585,0.440245470222243,-82.486661999999995,29.645841999999998,04333-112-308,swNewberry_B,True,False,False,0.870000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.484363834824741,718099.799453607061878,747184.799453607061878,-460015.200546392938122,-278935.200546392821707,460015.200546392938122,278935.200546392821707,0.618940357400271
1394,21366,0.290000000000000,3105,1.400000000000000,SUWANNEE,845000,1544,2015,100,3105.000000000000000,0.000000000000000,605.000000000000000,726.000000000000000,9,716706.000000000000000,0.375503489307208,-82.487097000000006,29.646477000000001,04333-113-311,swNewberry_B,True,False,False,0.910000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.470640145278544,708312.135788101120852,709856.135788101120852,-135143.864211898879148,-8393.864211898879148,135143.864211898879148,8393.864211898879148,0.840066432885327
1395,21370,0.450000000000000,4547,1.150000000000000,SUWANNEE,1472600,89493,2016,100,3782.000000000000000,765.000000000000000,1112.000000000000000,1133.000000000000000,8,1162217.000000000000000,0.582677828235322,-82.487666000000004,29.647283999999999,04333-113-315,swNewberry_B,True,False,False,0.920000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.573921910519001,785379.178845218615606,874872.178845218615606,-597727.821154781384394,-376837.821154781384394,597727.821154781384394,376837.821154781384394,0.594100352332757
1396,21371,0.300000000000000,3575,1.400000000000000,SUWANNEE,1013800,16456,2013,100,2319.000000000000000,1256.000000000000000,617.000000000000000,800.000000000000000,11,845274.000000000000000,0.388451885490215,-82.487662999999998,29.646775000000002,04333-113-316,swNewberry_B,True,False,False,0.890000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.536486605971715,756521.782793926191516,772977.782793926191516,-240822.217206073808484,-88752.217206073808484,240822.217206073808484,88752.217206073808484,0.762455891491346
1397,21383,0.500000000000000,3706,1.150000000000000,SUWANNEE,773100,28507,2012,100,2202.000000000000000,1504.000000000000000,573.000000000000000,576.000000000000000,12,628628.000000000000000,0.647419809150358,-82.488718000000006,29.645861000000000,04333-113-328,swNewberry_B,True,False,False,0.880000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.386793058574845,651343.908244480961002,679850.908244480961002,-93249.091755519038998,22715.908244480961002,93249.091755519038998,22715.908244480961002,0.879382884807245
7249,105666,0.270000000000000,2823,1.400000000000000,SUWANNEE,958000,24192,2015,100,2168.000000000000000,655.000000000000000,460.000000000000000,484.000000000000000,9,790108.000000000000000,0.349606696941193,-82.484173999999996,29.646073999999999,04333-114-330,swNewberry_B,True,False,False,0.910000000000000,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,13.396487214646573,657688.842449026997201,681880.842449026997201,-276119.157550973002799,-132419.157550973002799,276119.157550973002799,132419.157550973002799,0.711775409654517
