Market_Cluster_ID,Count,MAE,MSE,R2,PRD,COD,PRB,Weighted Mean,Average Deviation,Mean Ratio,Median Ratio
HighSprings_A,902,27984.416458742624,1627509028.7188036,0.8801337948227947,1.001577219666855,11.082303625153651,"{'PRB': 0.006065708852965887, 'Sig': 0.47193984716459736}",1.0109178088778625,0.11170000594982847,1.0127845628338321,0.992148886544824
HighSprings_B,3430,36316.66164960977,6384492337.834238,0.754682821253515,1.0067420171677155,11.432792101038363,"{'PRB': -0.029398285690374913, 'Sig': 8.525174420216559e-08}",1.0068712417283225,0.11526902501479735,1.0195510576466067,0.991835590307425
HighSprings_C,10,37862.23190275561,2768227292.929277,0.3990361578769811,1.001616143817086,11.182696891204024,"{'PRB': -0.08779627333372841, 'Sig': 0.8000811435191872}",1.0053313365454357,0.10868797311551406,1.0200040179996033,1.0289772605042136
HighSprings_D,30,41416.27621861033,2496470002.292857,0.6503148522088531,0.9675555816190349,19.06088479351714,"{'PRB': 0.25899357870062945, 'Sig': 0.02218346880934764}",1.0880891098254912,0.21695770671808098,1.122087877357658,0.8789944478481482
HighSprings_E,53,39569.04813382128,3549776010.5230346,0.5414200970779985,0.9781813365476657,26.102747115061607,"{'PRB': 0.14897928159011803, 'Sig': 0.1392346307647166}",1.1060167864026857,0.2770972006515445,1.1667925483767208,0.9420068861643377
HighSprings_F,243,33105.846264879896,1455735477.8159275,0.7593802174589178,0.99362574266566,16.759776110089103,"{'PRB': 0.06857030528256464, 'Sig': 0.01805976326884021}",1.0303898598622663,0.1758244073165282,1.0284981046248474,0.9532110112515431
MidtownEast_A,366,53798.1139623915,5509090621.21927,0.6913209553457762,1.0063145464047385,18.803538428603474,"{'PRB': -0.01625489097316174, 'Sig': 0.5397869967331075}",1.032471982657272,0.1943998483048241,1.0535159689192772,0.9672609723134631
MidtownEast_B,281,41798.914736311024,3320040946.418463,0.7815067528178673,1.011651150810831,11.915738330924459,"{'PRB': -0.057268182281954016, 'Sig': 0.0014632064777177118}",1.0068833671902229,0.12170276465143615,1.010449878326721,0.9790852627754045
MidtownEast_C,728,35735.43980243636,2320558721.720536,0.559582105102003,0.9934428382680622,21.163205569138228,"{'PRB': 0.06511251928565978, 'Sig': 0.016018964589473758}",1.0488641559239982,0.22260772319888034,1.0719470989552335,0.9506957508533347
MidtownEast_D,71,44322.15364250191,4501435798.07829,0.8304787539519467,0.9860960407852255,19.10212293676713,"{'PRB': 0.039347827777069654, 'Sig': 0.4255047802720806}",1.0511067483785494,0.19289718626648034,1.0685175426446847,0.9902748353404314
