prop_id,sale_ratio,Market_Cluster_ID,Assessment_Val,landiness,imprv_det_quality_cd
1526,0.6838104065064341,HSBUI,362349.99999999994,1.818554714160672,1.0
1927,0.6465566330252999,High_Springs_Main,266796.0,2.0475579003883118,1.0
2343,0.5983941057936796,High_Springs_Main,361486.0,1.3874898930262904,1.0
3242,0.6654806386065644,High_Springs_Main,276794.0,0.6061849047202239,1.0
3397,0.6657624539101226,High_Springs_Main,394693.0,0.28288628886943784,1.15
3584,0.673896453951235,High_Springs_Main,195388.0,0.3098278401903367,1.0
3766,0.5690337586101184,High_Springs_Main,219287.0,0.3098278401903367,1.0
3821,0.6327227344122034,High_Springs_Main,241388.00000000003,0.3098278401903367,1.0
4176,0.6118239103597266,High_Springs_Main,302707.0,0.673538783022471,1.0
5140,0.6899536203980209,High_Springs_Main,209162.0,0.4041232698134826,1.0
5243,0.6864039861376954,High_Springs_Main,373717.0,1.3605483417053914,1.0
5330,0.6849674259062292,High_Springs_Main,411700.99999999994,1.4817853226494364,1.0
5368,0.6732148275143509,High_Springs_Main,373820.0,0.5388310264179769,1.0
5968,0.5582203662171313,HSBUI,220375.0,1.347077566044942,1.0
6103,0.6764316043617229,HSBUI,266584.0,1.697317733216627,1.0
8251,0.6547833859925674,swNewberry_A,228998.99999999997,2.694155132089884,1.0
8547,0.6707466424147487,swNewberry_A,225452.99999999997,0.5523018020784262,1.0
8648,0.6894973175209149,swNewberry_A,192706.0,0.24247396188808953,1.0
8734,0.6730646519377056,swNewberry_A,209311.0,0.28288628886943784,1.0
12210,0.6850234999004301,Alachua_Main,335481.0,1.4144314443471893,1.0
12254,0.6868054030669699,Alachua_Main,433344.0,1.4144314443471893,1.0
12259,0.6734123056907599,Alachua_Main,413215.0,1.4144314443471893,1.0
12689,0.6802898583866773,Alachua_Main,364962.0,0.25594473754853897,1.0
12691,0.658406171020513,Alachua_Main,366149.0,0.28288628886943784,1.0
13226,0.6404260858380831,Alachua_Main,331047.0,2.694155132089884,1.0
13979,0.6400635126614105,Alachua_Main,206412.0,0.41759404547393203,1.0
14170,0.6374274026772528,Alachua_Main,173275.0,0.28288628886943784,1.0
14875,0.5902605561914476,Alachua_Main,192967.0,0.3098278401903367,1.0
14923,0.6771225986806816,Alachua_Main,433763.0,0.5657725777388757,1.0
14943,0.6722679025739728,Alachua_Main,409398.0,0.45800637245528036,1.0
14965,0.6897160649190489,Alachua_Main,409860.0,0.5792433533993251,1.0
15558,0.6828993103456751,Alachua_Main,249738.0,0.29635706452988725,1.0
17384,0.6753032909542328,HSBUI,649318.0,2.6806843564294347,1.15
17624,0.6658896445173625,HSBUI,236842.99999999997,2.2630903109555027,1.0
19383,0.6837526672444832,HSBUI,574098.0,1.347077566044942,1.15
21370,0.6548353157937854,Real_Tioga,1162217.0,0.6061849047202239,1.15
21605,0.6433632791017756,HSBUI,261725.0,1.4279022200076388,1.0
21614,0.6825606615787091,HSBUI,284305.0,1.3605483417053914,1.0
21761,0.6906033051475404,swNewberry_B,600223.0,0.45800637245528036,1.15
21929,0.658992496376333,HSBUI,290957.0,1.7512008358584246,1.0
22793,0.6761549942057481,Tioga_B,1571066.0,2.195736432653255,1.7
23143,0.6672670108876423,HSBUI,179569.0,1.3874898930262904,1.0
23144,0.6054727340942312,HSBUI,235115.00000000003,1.3874898930262904,1.0
23446,0.5911595454013306,HSBUI,308087.0,2.694155132089884,1.0
23932,0.6241504829935643,HighSprings_B,288700.0,1.6703761818957281,1.0
25320,0.6892970881237904,Archer,139428.0,0.3637109428321344,1.0
29580,0.6751744607370512,Alachua_Main,215878.0,0.6870095586829205,1.0
29751,0.6588483459597887,Turkey_Creek,209286.0,0.3098278401903367,1.0
31679,0.6695959319904446,Springtree_B,188958.0,0.3367693915112355,1.0
32376,0.6869413649617284,Springtree_B,245216.0,0.32329861585078606,1.0
32489,0.6307839000212421,Springtree_B,222819.0,0.3367693915112355,1.0
33748,0.6729294784445695,West_Outer_Gainesville,318953.0,0.28288628886943784,1.0
33780,0.6898571043871436,West_Outer_Gainesville,298288.0,0.26941551320898843,1.0
34071,0.6764229636747696,Gainesvilleish_Region,287470.0,0.9025419692501112,1.0
34218,0.6837136019679424,Gainesvilleish_Region,350369.0,0.8756004179292123,1.0
35376,0.6785913527031299,HaileLike,295230.0,0.28288628886943784,1.0
36860,0.6695857138400456,Springtree_B,240646.99999999997,0.5253602507575275,1.0
36908,0.6851943198843777,Springtree_B,276541.0,0.45800637245528036,1.0
